[12:04:17] [Datafixer Bootstrap/INFO]: 237 Datafixer optimizations took 590 milliseconds
[12:04:51] [Render thread/ERROR]: Can't open the resource index file: assets\indexes\16.json
[12:04:52] [Render thread/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[12:04:52] [Render thread/INFO]: Setting user: Player819
[12:04:53] [Render thread/INFO]: Backend library: LWJGL version 3.3.3+5
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.skeleton.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.skeleton.shoot
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.skeleton.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.slime.attack
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.slime.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.slime.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.slime.jump
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.slime.squish
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.slime_block.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.slime_block.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.slime_block.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.slime_block.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.slime_block.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.small_amethyst_bud.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.small_amethyst_bud.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.small_dripleaf.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.small_dripleaf.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.small_dripleaf.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.small_dripleaf.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.small_dripleaf.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.soul_sand.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.soul_sand.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.soul_sand.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.soul_sand.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.soul_sand.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.soul_soil.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.soul_soil.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.soul_soil.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.soul_soil.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.soul_soil.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:particle.soul_escape
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.spawner.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.spawner.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.spawner.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.spawner.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.spawner.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.spore_blossom.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.spore_blossom.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.spore_blossom.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.spore_blossom.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.spore_blossom.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.strider.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.strider.happy
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.strider.retreat
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.strider.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.strider.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.strider.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.strider.step_lava
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.strider.eat
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.strider.saddle
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.slime.death_small
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.slime.hurt_small
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.slime.jump_small
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.slime.squish_small
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.smithing_table.use
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.smoker.smoke
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.sniffer.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.sniffer.eat
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.sniffer.idle
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.sniffer.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.sniffer.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.sniffer.drop_seed
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.sniffer.scenting
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.sniffer.sniffing
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.sniffer.searching
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.sniffer.digging
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.sniffer.digging_stop
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.sniffer.happy
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sniffer_egg.plop
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sniffer_egg.crack
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sniffer_egg.hatch
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.snowball.throw
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.snow.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.snow.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.snow_golem.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.snow_golem.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.snow_golem.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.snow_golem.shoot
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.snow_golem.shear
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.snow.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.snow.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.snow.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.spider.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.spider.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.spider.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.spider.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.splash_potion.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.splash_potion.throw
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sponge.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sponge.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sponge.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sponge.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sponge.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sponge.absorb
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.spyglass.use
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.spyglass.stop_using
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.squid.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.squid.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.squid.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.squid.squirt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.stone.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.stone_button.click_off
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.stone_button.click_on
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.stone.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.stone.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.stone.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.stone_pressure_plate.click_off
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.stone_pressure_plate.click_on
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.stone.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.stray.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.stray.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.stray.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.stray.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sweet_berry_bush.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sweet_berry_bush.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sweet_berry_bush.pick_berries
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.tadpole.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.tadpole.flop
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.tadpole.grow_up
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.tadpole.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:enchant.thorns.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.tnt.primed
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.totem.use
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.trident.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.trident.hit_ground
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.trident.return
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.trident.riptide_1
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.trident.riptide_2
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.trident.riptide_3
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.trident.throw
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.trident.thunder
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.tripwire.attach
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.tripwire.click_off
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.tripwire.click_on
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.tripwire.detach
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.tropical_fish.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.tropical_fish.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.tropical_fish.flop
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.tropical_fish.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.tuff.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.tuff.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.tuff.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.tuff.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.tuff.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.tuff_bricks.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.tuff_bricks.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.tuff_bricks.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.tuff_bricks.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.tuff_bricks.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.polished_tuff.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.polished_tuff.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.polished_tuff.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.polished_tuff.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.polished_tuff.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.turtle.ambient_land
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.turtle.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.turtle.death_baby
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.turtle.egg_break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.turtle.egg_crack
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.turtle.egg_hatch
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.turtle.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.turtle.hurt_baby
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.turtle.lay_egg
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.turtle.shamble
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.turtle.shamble_baby
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.turtle.swim
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:ui.button.click
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:ui.loom.select_pattern
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:ui.loom.take_result
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:ui.cartography_table.take_result
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:ui.stonecutter.take_result
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:ui.stonecutter.select_recipe
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:ui.toast.challenge_complete
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:ui.toast.in
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:ui.toast.out
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.vault.activate
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.vault.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.vault.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.vault.close_shutter
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.vault.deactivate
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.vault.eject_item
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.vault.reject_rewarded_player
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.vault.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.vault.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.vault.insert_item
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.vault.insert_item_fail
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.vault.open_shutter
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.vault.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.vault.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.vex.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.vex.charge
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.vex.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.vex.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.villager.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.villager.celebrate
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.villager.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.villager.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.villager.no
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.villager.trade
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.villager.yes
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.villager.work_armorer
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.villager.work_butcher
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.villager.work_cartographer
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.villager.work_cleric
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.villager.work_farmer
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.villager.work_fisherman
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.villager.work_fletcher
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.villager.work_leatherworker
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.villager.work_librarian
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.villager.work_mason
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.villager.work_shepherd
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.villager.work_toolsmith
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.villager.work_weaponsmith
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.vindicator.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.vindicator.celebrate
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.vindicator.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.vindicator.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.vine.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.vine.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.vine.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.vine.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.vine.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.lily_pad.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.wandering_trader.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.wandering_trader.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.wandering_trader.disappeared
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.wandering_trader.drink_milk
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.wandering_trader.drink_potion
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.wandering_trader.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.wandering_trader.no
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.wandering_trader.reappeared
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.wandering_trader.trade
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.wandering_trader.yes
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.warden.agitated
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.warden.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.warden.angry
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.warden.attack_impact
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.warden.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.warden.dig
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.warden.emerge
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.warden.heartbeat
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.warden.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.warden.listening
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.warden.listening_angry
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.warden.nearby_close
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.warden.nearby_closer
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.warden.nearby_closest
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.warden.roar
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.warden.sniff
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.warden.sonic_boom
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.warden.sonic_charge
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.warden.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.warden.tendril_clicks
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.hanging_sign.waxed_interact_fail
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sign.waxed_interact_fail
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.water.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:weather.rain
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:weather.rain.above
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.wet_grass.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.wet_grass.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.wet_grass.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.wet_grass.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.wet_grass.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.wet_sponge.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.wet_sponge.dries
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.wet_sponge.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.wet_sponge.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.wet_sponge.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.wet_sponge.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.wind_charge.wind_burst
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.wind_charge.throw
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.witch.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.witch.celebrate
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.witch.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.witch.drink
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.witch.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.witch.throw
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.wither.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.wither.break_block
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.wither.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.wither.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.wither.shoot
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.wither_skeleton.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.wither_skeleton.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.wither_skeleton.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.wither_skeleton.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.wither.spawn
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.wolf_armor.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.wolf_armor.crack
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.wolf_armor.damage
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.wolf_armor.repair
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.wolf.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.wolf.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.wolf.growl
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.wolf.howl
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.wolf.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.wolf.pant
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.wolf.shake
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.wolf.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.wolf.whine
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.wooden_door.close
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.wooden_door.open
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.wooden_trapdoor.close
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.wooden_trapdoor.open
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.wooden_button.click_off
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.wooden_button.click_on
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.wooden_pressure_plate.click_off
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.wooden_pressure_plate.click_on
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.wood.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.wood.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.wood.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.wood.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.wood.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.wool.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.wool.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.wool.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.wool.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.wool.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.zoglin.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.zoglin.angry
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.zoglin.attack
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.zoglin.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.zoglin.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.zoglin.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.zombie.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.zombie.attack_wooden_door
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.zombie.attack_iron_door
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.zombie.break_wooden_door
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.zombie.converted_to_drowned
